clean_text,polarity
Saying study and watch YouTube instead?,1
imran khan is gorgeouse personality,1
Soooo we might get a puppy,1
"Check out and their cosy setup at CHS18! Definitely worth stopping by, even just to sit on their sofa ",1
"Im going to suck out all that stress from your nice, firm body",1
Pero nas Good morning everyone,1
Wow let me go sleep,1
After Rahul Gandhi got the fifteen minutes he asked for!,1
I managed in the morning but in the afternoon I went to the hotel to check in (and sleep for hour),1
Single or taken or ready to mingle? Hahahaha  Taken,1
Who was better Martin &amp; Gina Or Michael &amp; Gina ?  lets argue,1
This packaging is insanely beautiful my word,1
Keith and Xlarence,1
I'm glad at least jihoon satisfied with soonyoung's cooking unlike my old fa,1
When babe on the phone with their parents,1
Ooooh added bonus,1
Stop giving impunity to culpritsHang themJustice delayed is Justice DeniedHumanity is Crying https://,-1
Emotionally unavailable till further notice,1
Thank you so much!,1
Taeyong &amp; Ten for Dazed Magazine cr. nct_ty07,1
"But, I miss the old Kanye...",-1
The Maple Leaf Square refs were at it again on Monday night!,1
How dreamy was ' performance of 'Lost in Japan' on Sounds Like Friday Night?,1
Who did this you must see this,1
Rosalia said it! Tic for tac,-1
Yeah,-1
I love my tiny rebel and her tongue piercing,1
"What can I say, Captai Duff - total classic",1
"We Live Only Once!!! Inject your life with smile, humor and laughter; these are the best medicines one can have! ",1
"If you want a boyfriend who's working, open a Company then Hire him..Problem solved!!Stop whining and show leadership ",1
"Ohh, how I miss this game.  Athena!!!, you dare conspire against me?",1
Hay all...Putry udah ready Include room di yah Promot by : ,1
i can see my lil brutha doin sum shyt like dis nigga say it look good,1
this video jinyoung got so jealous of other ships that his first reaction was theres also jinson hadjajja baby,1
Why did I smile like that?,1
Living meme,1
"Doooood, if we gave everything away then what would be the fun in that. All will be revealed",1
dm requests y'all need to read my bio again.,1
Define fly wine drunk right now,1
You won't be disappointed.,1
"You coming to have some fun on Snapchat Click the link, send 10 and enjoy access to my Snap Life! **Use",1
Dublin thank you so much. An unreal show under difficult circumstances. Energy was crazy. Thanks for being there for us,1
"Deena darling, there is absolutely no reason to think like that. Just ask me... I'm a really nice person",1
[IG] INFINITE Woohyun liked an Instagram video: cute,1
HATE WEARING UNDERWEAR,1
I'm really upset that I don't have my headphones I'ma be bored asf on the bus,-1
"Me after paying my SUG, College and departmental dues.WORLDWIDE !!! I DISAF SOME ACCOLADES !!!",1
BITCH THE BOY HAD A SERIOUS INJURY AND HE STILL DID IT BECAUSE OF THE PREJUDICES!!!!!!!!!!! HE PROUDLY WAVED HIS PUBLIC S,-1
Someone just called in to a radio show and said.. Hello my name is emeka and i want to remain anonymous nigerians ple,1
Where are you on the food chain? (via /u/obenj),1
This is true,1
". Fan Meeting: ""What did Jungkook give to V for his birthday last year?""""Love""",1
I saw it this morning!! It was hilarious,1
I NEED A GREATER ASAP that Includes Oceans and what a beautiful name please love you guys!,1
thanks DR for your kindness always,1
I like acne it gives my face texture,1
Omg the pic is here!!! How cute!!!!!!!!!!! Seriously,1
Ouch,1
Looking good guys. Have a great show,1
Hi I'm looking forward to see you soon,1
Retweet till we find this Jamaican,1
Why do you guys still use this kojohoho picture of me,1
"Made it to the list, fam!! On to the next goal All for Him ",1
Why does Young look like he's about to shove his tongue down Sanchez's throat?,1
Enjoy The Beauty ,1
wow... their footworks &amp; everything are just so on point &amp; so in sync,1
Ok I'm really thinking about doing a twitch stream. Lol so if I do in no way shape or form am I good I do suck but I en,1
no one loves e-ls more than jongin,-1
Yall ask if youre allowed? I just do,1
lol we think you should,1
My new baby is home Excellent service yet again from Doug I had to stick with my c,1
If you wanna translate it in Italian,1
Trash enough to visit the sites Mamamoo went to for Starry Night while in Auckland,1
Its awful honestly they need to think about all the sick children who are on operating tables before they set them off,-1
Thank you for this beautiful t-shirt!,1
Fave view,1
This head ripping prank is gold!,1
their synchronization hdjdhd i'm lowkey amazed lmao cr. ://,1
I love your smile 20180220 ~ ,1
Nah this,1
Empty blocks are the future though,1
Twitter needs to stop stoping my mf music,-1
I can assure you it was a grape. Very nice too,1
Aston Martins Lagonda Concept Car Is Breathtaking,1
Look at this madness,-1
No not sab,1
So why haven't you questioned atheism,1
things he do to feed his children,-1
One of the perks of being female but very valid point!,1
It's been years!!!! So let's defo catch up x,1
omf likes!! i dont have sound cloud but check out my other cover,1
Its contagious!,1
". sings 's ""Not Afraid"".Stans love you Skylar ://",1
"nyahaha. why my face chaerin. im being a meme once again. but, i think, i havent told you you are a bish. nyahaha. i cant.",1
"I like that in Stephen's own words, up until now years of KIA have not been worth it.",1
Find local single gay personals! Join For Free and meet thousands of men seeking men CLiCK &gt;&gt;&gt;&gt; ,1
To breastfeed. The tummy on the other hand serves as mattress for the baby,1
You get to drink champopo without being bothered while your pretty friend gets macked on by men in the club https://,1
See you soon again,1
"Wingsuits in Far Cry was just as good or rather better than FC3 IMO. Very unrealistic, thus very fun aswell!",1
Learning to swim,1
When taani is at her best,1
My baby.,1
look at that confident walk : pino.the.corgi,1
Lov u,1
What the hell is this I mean nice try dude but this is bloody cheeky haha,1
Long hair no more,1
"Your so fake , barbie is jealous hahaha lol",1
Ive never even eaten it before,1
The first day I broke curfew was when I learnt my Dad dont love me I came home tried to open the door and it was on the lat,1
Just got home from my am shift. My legs are killing me.,-1
! This Wednesday at PM! Spread the word!,1
"yoongi being all smug, cute with gummy smile and there is jimin don't know what to do with his hands",1
no words needed,1
Sounds v good ty,1
Pre-ordered mine this week! Super excited,1
This made my day,1
Stalking yunhyeong's cousin cuz he is korean muslim .. Btw mosque in seoul look so pretty ... And his 'masallah' https://,1
COME BACK HARRY!!!!,1
On that note let me share my gender reveal coz it was beautiful,1
This is it proud kami sayo thanks sir from FanMily,1
Yow! Same here,1
Very old photo,1
Just a sneaky $1.5b,1
"It was great meeting you, Amy",1
Kitty Jihoon wants some attention from Cheol ,1
"I lost u, i regret it now",-1
Homemade Stuffed Pepper and Fried Cabbage Recipe ,1
They look like they about to drop the hottest mixtape,1
"it was, until sofa decided otherwise",1
Hi girls! I'm taking order for these cuties- RM per pair only.You can dm if you are interested in getting any of these htt,1
I know plus I take weeks to draw stuff,1
Whenever Pablo is preparing to die but hears someone say k,1
my favorite part of the day is meeting you guys,1
Patiently waiting,1
Great day for a sunbathe  RETWEET if you wish you lived next door,1
if you ever wondered how the backstage of these selcas looked like,1
well in this case... being cheap and filthy has never felt this good,1
"Follow all she is lovely, beautiful and amazing in this what she do",1
"Yeah, she passed over the holidays after many good years.",-1
"That's ok, I didn't stream yesterday. Hope you're enjoying your new game",1
Ima make a kid to that damn song fucking Christ,1
"Most excellent! The more, the scarier.",1
I just now realize Maia and Alden are both Marvel fan.,1
Love is HAPPY th,1
Hes ignore all of them till now. But I will keep trying,1
Hahahaahahaah anything u want fam,1
Unity is strength Share this love,1
Took his dads money out the safe,1
Good read. Get to know the modernization project that is one of the most challenging upgrades in Konecranes his,1
When he saw everybody filling up they carts,1
"""Is it just me or is she kinda cute when she's angry?""Can't wait to play Spyro again!",1
Wahay the lads...  Well chuffed... Go team...,1
Yous crack me up .. where is the money coming from ? The hard working public are ge,1
Theres only one sandy Jardine years ago already gone far too soon ,-1
Soak them in a servant's blood and that will wipe right off!,1
"I Love You!!!! You're awesome, you know how to give it back and how!!!!",1
So pink,1
Price of Decentraland $MANA is: $0.146722 QUICK! Sign up before Binance closes registration! ,1
When Fortnite finally pays off,1
He must be one of the porn addicts too and hence shares similar sentiments,1
Thank you!,1
most punctual goes to mehhhhh!,1
"Enjoy your day and have fun! Wow, amazing curves and such a nice face. Happy TittyTuesday Nekane!",1
Ispr case thokk do agar no unlogo ka hh to,1
"Cee-C is from Anambra state, companies belong to our people, Cee-C our queen.",1
"Yes, always believe what they tell you He had a yr plan for that NEVER included a crossover. Let that",1
Lol cuz Im hardly ever serious.,1
A late present has arrived in the post,1
Well I said sorreh is one of the funniest tweets from,1
Bates Motel ended a year ago today and I miss it so much oh my god,-1
Venom trailer looks cool,1
And like you couldn't even put stickers on the onesie or at least use a good sharpie ???,1
"Here's The best , and FREE to join gay dating Service online: CLiCK &gt;&gt;&gt;&gt; ",1
Caught my baby daddy &amp; cousin in bed when I was -4 months pregnant...ooooooooh warre dzay,1
 You are now entering the Hip Bone Zone,1
In my head just now....,1
awesome display today!! Thank you so much for the wave,1
"Imagine being told to get out of your own house,lmao",1
I wonder if the TERFs had a memo sent round before they decided to stop dog piling me and ignore me instead,1
"I watched it a hundred times. Like, literally! They're so cute. Hahahhaha.",1
u bitch,1
pledis rlly don't pay well these days,-1
Huy bagets like me,1
Different kind of gym work how many steps can you do on skipping rope?,1
Hopefully someone will notice my work one day,1
bitch I threw my whole ass hat on the floor in front of the line i dont fuck with spiders,1
Patriotic chicks are way hotter,1
Its tough out her.,1
Rise and Cheat,1
Thanks Angie but nothing is better than Granny's soup!!,1
I want more,1
mood,-1
The seeds have been sown...,1
"| He took some stick from the away fans tonight, but we think might have enjoyed 's match-winning go",1
New Blooper clip! Only at Onlyfans. Now offering on direct chat to my fans/subscribers,1
Imagine meeting J Cole on your prom night,1
Happy Tuesday And bleesed day thanks my friend,1
Gone ethnic for my film Pooja in this summery dress styled by my dearest ,1
had to look twice for a minute then..,1
We're giving you guys a FREE ERSTIES SIGN UP so you can take a look at what we're all about! Claim yours here  https:/,1
Mission K   follow my baby ,1
"Done, please retweet this too (If it says quote tweet is unavailable. Just click it )thank youuuuu",1
Hope y'all gained from the tweets!Happy weekend,1
These are PND lyrics,1
"I'm a sucker for girls with tattoos, I'll admit it (55 Photos)",1
Those using iPhone did they have heads? RT if you're Android user.Let's know ourselves.,1
iphone: reconnecting me: perfect time to hang up,1
Im eing .He plays with low ranks for easy YouTube clips. If hes gonna play the game so can I RT th,1
"Yes no one warns you of that, do they? I thought it would just be the first few years per child! Now",1
But what a great dream to tell people about,1
All smiles,1
The squad is ready for Munich.,1
ggered ako grabe what if the tables have turned and sila sabihan ng ganun???? lol they keep on preaching about being 'cl,1
Me on instagram vs me on twitter,1
Hot damn. Break over.,1
Huh i will wait for pari wat she calls u first that is ur nick name if she call eee u will b eee Fix,1
Im a huge fan of how versatile natural hair is,1
Aaawww it's ok.. as long as it is original and condition is as good as new i hope can wave tgt w him,1
I work in savers and its amazing,1
yaaaas!! really looking forward to see his middle school days animated,1
Whose daughter is this?,1
"""Camila Cabello, Showed interest and liked a video of TWICE's Momo and Sana's cover dance ofHavana""Yahoo Japan too ht",1
if you actually pressed on your DSTV remote control today forgetting that ended yesterday,1
Body &amp; soul ya mori,1
. with the assist! |,1
"Hey No worries ,it can be taken in different context",1
Time to stop the mission is complete,1
"Nooooooooooo! ........ ok, fine, work work  Park Hae Jin",1
I like all that ravey-davey hippety hoppety stuff from too,1
Manu and Valeria are a fashion power (non)couple,1
just signed the petition to get that loser nutty professor fired,-1
Rocking Portman Road one of the worst atmospheres of the season,1
: Years Ago Today: needed a result away at .... In the st minute..... Step f,1
love Hoseok,1
Yes! There will always be something to debate on. hashtag I love you on,1
Same Hope they still hv fridges,1
Sehun actually describes he hyung personality. Lol,1
This is what happens when Napoli fans &amp; Juventus fans walk down the same street in Torino  IG/trollserieatim https:/,1
M highly blessed ..cz m fav of my crush,1
I'm back ! Come show me how much you missed me!,1
"Worst April Fool for a boy fascinated by iPhone. By the way, nice caption.",1
Im HANa and not really dark Bin,1
Oh my god your voice is amazing!!,1
I wasnt even born,1
Ha ha... looks like the same line up too!!! Id have to remember to bring something other than Budwei,1
Hayi ndoda you cant be fighting men to stop sleeping with your girlfriend in,1
Nice boobs,1
Me too,-1
I only noticed it when the wife referred the children as he and she when she mentioned them to her husband,1
"PICK YA HEAD UP NIGGA, THATS THE RD DAMN TIME",1
I'm getting a black iPhone this time,1
My life really be dull as fuck,1
Thailand has everything a foodie and adventure-seeker is looking for,1
looks like someone is pressed,-1
All what Fela Said About Buhari,1
"Take that back you goat. Hibs away at mine, drinks and cheese and pickles for all",1
"As of /14/18, BTS has out of the most-liked tweets of all time. Jungkook' videos and Tae's pictorials have us ",1
finished this print at last! i'll be selling these kids at supanova melbourne this weekend! come say hi!,1
"Thanks bet that was a great game , both my sons worked at formby hall and met all the team , wou",1
 Show Me The Rapper,1
We need to widen the gap as much as possible before BBMAs!,1
We sent The Onky Story by Julian Barnes in our Boxes for March Have you read Julian Barnes earlier work?,1
Its th OCTOBER for the love of dearest on his special day! Love love you Varun ,1
I'm sorry but this is the coolest looking thing to enter the game lol tell me I'm wrong,1
Smile Mornings with the lovely,1
I missed that talk unfortunately! Am so gutted!,-1
at the end of the day its just a twitter handle tho lmfaoooo. fuck yall,1
Ramadhan is only about weeks away! The best time of the year is coming soon. I'm excited,1
They sure do! The videos have been invaluable,1
Haha I love that twitter does that. Thank you!,1
Tall Ladies marry A Tall guyTall Guys Marry a short Lady Short guys Date yourselves,1
"last thing im worried bout is a bitch do as u please, baby.",1
With todays announcement of a total of operas reached for /19 will try to stretch a bit more,1
Bitcoin Cash $BCH price: $1531.53 Binance registration is ONLINE! We JUST checked! ,1
Ahgabong poor vertion How do you think ahgase?,1
The sassy savage and bitch ang peg,1
"I know how to be loyal &amp; I know how to run game. whatever you with, I'm with but pick wisely",1
Just starting,1
No summer plans yet? What about participating in the campaign &amp; discovering great EU-funded projec,1
"Always make nini warm,, I just imagine that im the one put the hotpack, ",1
Come and meet our friendly team at the today! We are talking and ,1
This looks like pure awesomeness!,1
It was a tough day at the office for Jurgen Klopp's translator,1
"I can tweet what I what , I can post as I please cause its my page &amp; aint nobody gone beat my as about it",1
Im A Free Man!! This Is Real!,1
Oh Hi there,1
"Ok, this IS funny",1
bless her little heart!,1
Wish You A Very Happy birthday Sir Thanks for all the good things you did and made Indians Proud ,1
"Dear Miri, I'm still on the mission. I forgot why. But it doesn't matter. Alexander is with me. We will",1
Waaaah you've nailed it darling,1
Follow everyone who like this tweet,1
Please help them,-1
Now I'm craving for match,1
Work goals.,1
We live a healthy &amp; active lifestyle &amp; we fill our bodies with a good breakfast using Herbalife products,1
I hope you're fine people,1
This Innings against,1
Date night,1
I hope you guys enjoy. I love you. Show a friend.,1
All of them ofcourse,1
Thought the same,1
love Cardi B so much in total admiration for dis girl,1
Bro a hoe ... 12 ,1
